"Year","Type","ERC2014","ERC2018"
1976,"Flat","B","B"
1926,"Terraced","B","B"
1983,"Terraced","B","B"
1971,"Terraced","C","C"
1971,"Terraced","B","B"
1985,"Flat","A","A"
1928,"Detached","C","C"
1939,"Terraced","B","B"
1968,"Detached","B","B"
1993,"Terraced","B","B"
2005,"Flat","B","B"
1951,"Terraced","C","C"
1996,"Detached","B","B"
1955,"Terraced","C","C"
2018,"Terraced",NA,"C"
1963,"Flat","B","B"
1955,"Flat","B","B"
1946,"Terraced","B","B"
1985,"Flat","B","B"
1999,"Terraced","B","B"
1958,"Terraced","C","C"
1960,"Terraced","B","B"
2004,"Terraced","C","C"
1916,"Terraced","C","C"
1992,"Terraced","C","C"
1990,"Terraced","B","B"
1999,"Terraced","B","B"
2002,"Semi-detached","C","C"
1995,"Terraced","B","B"
1938,"Flat","B","B"
1984,"Terraced","B","B"
2007,"Terraced","B","B"
1914,"Semi-detached","C","C"
1949,"Flat","C","C"
2007,"Terraced","B","B"
1973,"Semi-detached","B","B"
1951,"Terraced","B","B"
1986,"Flat","B","B"
1917,"Semi-detached","B","B"
1988,"Terraced","A","A"
1978,"Terraced","C","C"
1957,"Detached","B","B"
1968,"Detached","C","C"
1994,"Terraced","C","C"
1920,"Flat","C","C"
1940,"Terraced","C","C"
1990,"Detached","B","B"
1997,"Terraced","A","A"
1936,"Semi-detached","C","C"
1973,"Semi-detached","B","B"
1929,"Detached","C","C"
1973,"Terraced","C","C"
1987,"Terraced","C","C"
1992,"Semi-detached","B","B"
1947,"Terraced","C","C"
2018,"Semi-detached",NA,"C"
1968,"Terraced","B","B"
1931,"Terraced","B","B"
1943,"Flat","C","C"
1964,"Detached","B","B"
2012,"Terraced","B","B"
1921,"Flat","C","C"
1971,"Terraced","A","A"
1924,"Semi-detached","B","B"
1908,"Terraced","C","C"
2002,"Terraced","C","C"
1974,"Terraced","B","B"
2009,"Semi-detached","C","C"
1961,"Flat","C","C"
1953,"Terraced","B","B"
1911,"Detached","C","C"
1965,"Flat","C","C"
1963,"Terraced","C","C"
1954,"Detached","B","B"
1936,"Terraced","B","B"
1958,"Terraced","B","B"
1948,"Terraced","B","B"
2008,"Detached","B","B"
1980,"Detached","B","B"
1977,"Semi-detached","B","B"
1939,"Terraced","B","B"
1989,"Terraced","B","B"
2004,"Detached","B","B"
1993,"Terraced","B","B"
1963,"Terraced","C","C"
1971,"Flat","B","B"
1982,"Flat","B","B"
1995,"Semi-detached","B","B"
2016,"Terraced",NA,"A"
1990,"Terraced","C","C"
2011,"Semi-detached","A","A"
1961,"Detached","B","B"
1974,"Detached","B","B"
1956,"Terraced","B","B"
1916,"Terraced","B","B"
1932,"Terraced","C","C"
1950,"Terraced","C","C"
1996,"Terraced","B","B"
1941,"Flat","C","C"
1964,"Terraced","B","B"
1993,"Flat","B","B"
1992,"Terraced","B","B"
1941,"Terraced","B","B"
1993,"Detached","B","B"
1985,"Detached","B","B"
1954,"Terraced","B","B"
1923,"Semi-detached","C","C"
1969,"Terraced","C","C"
1993,"Detached","B","B"
1993,"Terraced","A","A"
1942,"Terraced","C","C"
1974,"Semi-detached","B","B"
1975,"Flat","B","B"
2012,"Terraced","B","B"
1926,"Flat","C","C"
1990,"Detached","B","B"
1930,"Semi-detached","B","B"
1942,"Terraced","C","C"
1930,"Terraced","B","B"
1966,"Detached","C","C"
1989,"Detached","B","B"
1991,"Terraced","B","B"
1999,"Flat","B","B"
1933,"Semi-detached","C","C"
2013,"Flat","B","B"
1968,"Semi-detached","B","B"
1929,"Detached","C","C"
1950,"Terraced","C","C"
2003,"Terraced","A","A"
1913,"Flat","C","C"
1976,"Terraced","B","B"
1962,"Flat","A","A"
1907,"Terraced","B","B"
1956,"Semi-detached","B","B"
1945,"Terraced","B","B"
2011,"Detached","B","B"
1997,"Semi-detached","A","A"
1936,"Terraced","B","B"
2018,"Detached",NA,"C"
1956,"Terraced","C","C"
2008,"Flat","B","B"
1986,"Flat","B","B"
1984,"Detached","B","B"
1941,"Semi-detached","B","B"
2004,"Terraced","A","A"
1959,"Detached","C","C"
2015,"Detached",NA,"C"
1979,"Flat","B","B"
1926,"Flat","B","B"
1995,"Terraced","B","B"
1982,"Flat","B","B"
1947,"Terraced","C","C"
1920,"Terraced","C","C"
1920,"Terraced","B","B"
1947,"Terraced","B","B"
1977,"Terraced","C","C"
1961,"Terraced","C","C"
1961,"Semi-detached","B","B"
1965,"Terraced","C","C"
1957,"Terraced","B","B"
1923,"Detached","B","B"
1985,"Semi-detached","A","A"
1959,"Flat","B","B"
1923,"Terraced","C","C"
2018,"Terraced",NA,"A"
1932,"Terraced","C","C"
1909,"Terraced","C","C"
1952,"Flat","B","B"
1950,"Detached","C","C"
1941,"Terraced","B","B"
2013,"Terraced","B","B"
1952,"Detached","C","C"
2018,"Terraced",NA,"A"
1983,"Terraced","C","C"
1968,"Terraced","B","B"
1987,"Terraced","B","B"
1983,"Terraced","B","B"
1983,"Semi-detached","B","B"
2006,"Flat","A","A"
1947,"Terraced","B","B"
1939,"Terraced","C","C"
2017,"Terraced",NA,"A"
1912,"Detached","C","C"
1921,"Semi-detached","C","C"
1937,"Terraced","C","C"
1959,"Flat","B","B"
2007,"Flat","B","B"
1911,"Terraced","C","C"
1950,"Terraced","B","B"
1994,"Semi-detached","A","A"
2011,"Flat","B","B"
1983,"Flat","B","B"
1990,"Terraced","B","B"
1998,"Semi-detached","A","A"
1948,"Terraced","C","C"
1965,"Detached","B","B"
1964,"Terraced","B","B"
1980,"Terraced","B","B"
1958,"Detached","B","B"
1961,"Terraced","B","B"
1924,"Terraced","B","B"
1915,"Terraced","B","B"
1969,"Terraced","C","C"
1926,"Flat","C","C"
1947,"Terraced","C","C"
1999,"Flat","A","A"
1965,"Detached","C","C"
1966,"Detached","B","B"
1936,"Flat","B","B"
1967,"Flat","B","B"
1928,"Semi-detached","C","C"
2007,"Terraced","B","B"
1960,"Terraced","C","C"
1934,"Terraced","B","B"
2008,"Flat","B","B"
1922,"Terraced","C","C"
1990,"Semi-detached","B","B"
1945,"Detached","B","B"
1906,"Detached","B","B"
1994,"Semi-detached","B","B"
1965,"Semi-detached","B","B"
1984,"Terraced","B","B"
1965,"Detached","B","B"
2016,"Terraced",NA,"B"
1915,"Flat","B","B"
1967,"Flat","C","C"
1983,"Flat","C","C"
1963,"Terraced","B","B"
1969,"Detached","B","B"
1972,"Terraced","B","B"
2004,"Semi-detached","B","B"
1920,"Terraced","B","B"
1988,"Flat","B","B"
1959,"Terraced","B","B"
1973,"Terraced","C","C"
1979,"Terraced","B","B"
1981,"Terraced","B","B"
2006,"Terraced","B","B"
1931,"Semi-detached","C","C"
1954,"Flat","C","C"
1956,"Terraced","B","B"
1960,"Detached","B","B"
1993,"Flat","B","B"
1949,"Terraced","B","B"
1944,"Semi-detached","B","B"
1951,"Terraced","C","C"
1936,"Terraced","B","B"
1969,"Terraced","B","B"
1965,"Semi-detached","B","B"
1952,"Terraced","B","B"
1980,"Terraced","B","B"
1955,"Terraced","B","B"
1967,"Terraced","B","B"
1902,"Terraced","C","C"
1959,"Terraced","B","B"
1954,"Terraced","B","B"
2013,"Detached","B","B"
1983,"Terraced","B","B"
2018,"Terraced",NA,"A"
1963,"Terraced","B","B"
1949,"Terraced","C","C"
1991,"Semi-detached","B","B"
1909,"Terraced","C","C"
1948,"Terraced","C","C"
1973,"Terraced","B","B"
2016,"Flat",NA,"B"
1932,"Terraced","B","B"
2001,"Detached","A","A"
1965,"Detached","B","B"
1974,"Semi-detached","B","B"
1969,"Terraced","B","B"
2007,"Terraced","B","B"
1977,"Detached","B","B"
1956,"Detached","B","B"
1997,"Flat","A","A"
1912,"Detached","C","C"
1954,"Flat","C","C"
1948,"Terraced","B","B"
1976,"Terraced","C","C"
1977,"Flat","B","B"
2001,"Terraced","A","A"
1999,"Flat","B","B"
1946,"Terraced","C","C"
2018,"Terraced",NA,"A"
1997,"Terraced","B","B"
1972,"Detached","B","B"
1952,"Terraced","C","C"
1959,"Flat","C","C"
1951,"Terraced","B","B"
2015,"Detached",NA,"A"
1942,"Detached","C","C"
2018,"Flat",NA,"B"
1987,"Terraced","B","B"
1978,"Terraced","B","B"
1969,"Terraced","B","B"
1948,"Terraced","C","C"
1961,"Terraced","B","B"
1934,"Terraced","B","B"
1957,"Semi-detached","C","C"
1944,"Terraced","B","B"
1987,"Detached","B","B"
2015,"Flat",NA,"A"
1942,"Semi-detached","B","B"
1980,"Detached","C","C"
1963,"Terraced","B","B"
1976,"Detached","B","B"
2018,"Terraced",NA,"B"
1947,"Flat","B","B"
2008,"Semi-detached","B","B"
1984,"Terraced","B","B"
1966,"Terraced","B","B"
2015,"Detached",NA,"B"
1975,"Detached","B","B"
1956,"Terraced","B","B"
1951,"Flat","B","B"
1967,"Terraced","C","C"
1947,"Flat","C","C"
1981,"Semi-detached","B","B"
1960,"Terraced","B","B"
2008,"Flat","B","B"
2013,"Flat","B","B"
1907,"Terraced","C","C"
1978,"Terraced","B","B"
1985,"Flat","C","C"
2005,"Terraced","B","B"
1947,"Semi-detached","C","C"
1925,"Terraced","C","C"
1909,"Terraced","B","B"
1985,"Terraced","A","A"
1957,"Terraced","B","B"
1991,"Terraced","A","A"
1942,"Detached","B","B"
1937,"Terraced","C","C"
1989,"Detached","B","B"
1969,"Terraced","B","B"
1938,"Terraced","B","B"
1981,"Terraced","C","C"
1977,"Detached","B","B"
1987,"Terraced","B","B"
2008,"Detached","B","B"
1997,"Terraced","A","A"
1993,"Flat","B","B"
1953,"Terraced","B","B"
2003,"Semi-detached","C","C"
1996,"Terraced","B","B"
1977,"Terraced","B","B"
1967,"Terraced","C","C"
1984,"Detached","B","B"
1953,"Semi-detached","B","B"
2011,"Flat","A","A"
1981,"Flat","B","B"
1978,"Terraced","B","B"
1993,"Terraced","C","C"
1978,"Terraced","B","B"
1908,"Terraced","B","B"
1945,"Terraced","C","C"
1954,"Semi-detached","B","B"
1967,"Terraced","C","C"
2007,"Terraced","C","C"
1995,"Flat","C","C"
1949,"Flat","C","C"
1998,"Flat","B","B"
1909,"Terraced","B","B"
1997,"Detached","B","B"
1954,"Detached","B","B"
1957,"Terraced","B","B"
1996,"Flat","C","C"
1939,"Terraced","C","C"
1933,"Terraced","C","C"
1964,"Flat","C","C"
1954,"Detached","C","C"
2009,"Detached","A","A"
1975,"Flat","A","A"
1954,"Detached","B","B"
2014,"Terraced","C","C"
1943,"Terraced","C","C"
1979,"Flat","B","B"
1979,"Terraced","B","B"
1943,"Semi-detached","C","C"
1958,"Terraced","B","B"
1978,"Terraced","B","B"
1950,"Flat","C","C"
1956,"Semi-detached","B","B"
1929,"Terraced","C","C"
1963,"Terraced","C","C"
1948,"Terraced","B","B"
1965,"Semi-detached","C","C"
1977,"Terraced","C","C"
1945,"Terraced","B","B"
1917,"Terraced","C","C"
1931,"Semi-detached","B","B"
1940,"Terraced","B","B"
2008,"Detached","B","B"
1970,"Semi-detached","B","B"
1976,"Flat","B","B"
1980,"Terraced","B","B"
1960,"Terraced","C","C"
1938,"Terraced","C","C"
1945,"Detached","B","B"
1982,"Detached","B","B"
2001,"Terraced","B","B"
1932,"Terraced","C","C"
